Info (125069): Default assignment values were changed in the current version of the Quartus Prime software -- changes to default assignments values are contained in file /usr/local/usr/local/quartus/20.1/quartus/linux64/assignment_defaults.qdf
Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 20.1.1 Build 720 11/11/2020 SJ Standard Edition
    Info: Copyright (C) 2020  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Fri Dec 10 13:56:49 2021
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Info (293032): Detected changes in source files.
    Info (293027): Source file: /home/ianjohn/cpre381/cpre381-project2/Synthesis-toolflow/src/MIPS_Processor.vhd has changed.
    Info (293027): Source file: /home/ianjohn/cpre381/cpre381-project2/Synthesis-toolflow/src/hazard_control.vhd has changed.
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 4 of the 4 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Warning (335093): The Timing Analyzer is analyzing 3 combinational loops as latches. For more details, run the Check Timing command in the Timing Analyzer or view the "User-Specified and Inferred Latches" table in the Analysis & Synthesis report.
Info (332104): Reading SDC File: 'toolflow.sdc'
Warning (332060): Node: regID_EX:ID_EX_stage|dffg:ID_EX_DmemRead_reg|s_Q was determined to be a clock but was found without an associated clock assignment.
    Info (13166): Latch hazard_control:HazardDetectionUnit|o_IF_ID_Flush is being clocked by regID_EX:ID_EX_stage|dffg:ID_EX_DmemRead_reg|s_Q
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -5.550
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):    -5.550            -160.375 iCLK 
Info (332146): Worst-case hold slack is 0.390
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.390               0.000 iCLK 
Info (332146): Worst-case recovery slack is 17.661
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):    17.661               0.000 iCLK 
Info (332146): Worst-case removal slack is 1.758
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     1.758               0.000 iCLK 
Info (332146): Worst-case minimum pulse width slack is 9.622
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.622               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -5.550
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -5.550 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : mem:DMem|altsyncram:ram_rtl_0|altsyncram_eg81:auto_generated|ram_block1a0~porta_we_reg
    Info (332115): To Node      : pc_register_32:PC|dffg:\G_N_Register:1:r1|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):     14.596      0.287 RR  CELL  ALU0|AddSub0|add1|\G_NBit_full_add:12:fa1|o1|o_F~0|combout
    Info (332115):     14.826      0.230 RR    IC  ALU0|AddSub0|add1|\G_NBit_full_add:13:fa1|o1|o_F~0|datad
    Info (332115):     14.981      0.155 RR  CELL  ALU0|AddSub0|add1|\G_NBit_full_add:13:fa1|o1|o_F~0|combout
    Info (332115):     15.207      0.226 RR    IC  ALU0|AddSub0|add1|\G_NBit_full_add:14:fa1|o1|o_F~0|datad
    Info (332115):     15.362      0.155 RR  CELL  ALU0|AddSub0|add1|\G_NBit_full_add:14:fa1|o1|o_F~0|combout
    Info (332115):     15.586      0.224 RR    IC  ALU0|AddSub0|add1|\G_NBit_full_add:15:fa1|o1|o_F~0|datac
    Info (332115):     15.873      0.287 RR  CELL  ALU0|AddSub0|add1|\G_NBit_full_add:15:fa1|o1|o_F~0|combout
    Info (332115):     16.100      0.227 RR    IC  ALU0|AddSub0|add1|\G_NBit_full_add:16:fa1|o1|o_F~0|datad
    Info (332115):     16.255      0.155 RR  CELL  ALU0|AddSub0|add1|\G_NBit_full_add:16:fa1|o1|o_F~0|combout
    Info (332115):     16.479      0.224 RR    IC  ALU0|AddSub0|add1|\G_NBit_full_add:17:fa1|o1|o_F~0|datac
    Info (332115):     16.766      0.287 RR  CELL  ALU0|AddSub0|add1|\G_NBit_full_add:17:fa1|o1|o_F~0|combout
    Info (332115):     16.993      0.227 RR    IC  ALU0|AddSub0|add1|\G_NBit_full_add:18:fa1|o1|o_F~0|datad
    Info (332115):     17.148      0.155 RR  CELL  ALU0|AddSub0|add1|\G_NBit_full_add:18:fa1|o1|o_F~0|combout
    Info (332115):     17.375      0.227 RR    IC  ALU0|AddSub0|add1|\G_NBit_full_add:19:fa1|o1|o_F~0|datad
    Info (332115):     17.530      0.155 RR  CELL  ALU0|AddSub0|add1|\G_NBit_full_add:19:fa1|o1|o_F~0|combout
    Info (332115):     17.757      0.227 RR    IC  ALU0|AddSub0|add1|\G_NBit_full_add:20:fa1|o1|o_F~0|datad
    Info (332115):     17.912      0.155 RR  CELL  ALU0|AddSub0|add1|\G_NBit_full_add:20:fa1|o1|o_F~0|combout
    Info (332115):     18.137      0.225 RR    IC  ALU0|AddSub0|add1|\G_NBit_full_add:21:fa1|o1|o_F~0|datac
    Info (332115):     18.424      0.287 RR  CELL  ALU0|AddSub0|add1|\G_NBit_full_add:21:fa1|o1|o_F~0|combout
    Info (332115):     18.652      0.228 RR    IC  ALU0|AddSub0|add1|\G_NBit_full_add:22:fa1|o1|o_F~0|datad
    Info (332115):     18.807      0.155 RR  CELL  ALU0|AddSub0|add1|\G_NBit_full_add:22:fa1|o1|o_F~0|combout
    Info (332115):     19.033      0.226 RR    IC  ALU0|AddSub0|add1|\G_NBit_full_add:23:fa1|o1|o_F~0|datad
    Info (332115):     19.188      0.155 RR  CELL  ALU0|AddSub0|add1|\G_NBit_full_add:23:fa1|o1|o_F~0|combout
    Info (332115):     19.414      0.226 RR    IC  ALU0|AddSub0|add1|\G_NBit_full_add:24:fa1|o1|o_F~0|datad
    Info (332115):     19.569      0.155 RR  CELL  ALU0|AddSub0|add1|\G_NBit_full_add:24:fa1|o1|o_F~0|combout
    Info (332115):     19.796      0.227 RR    IC  ALU0|AddSub0|add1|\G_NBit_full_add:25:fa1|o1|o_F~0|datad
    Info (332115):     19.951      0.155 RR  CELL  ALU0|AddSub0|add1|\G_NBit_full_add:25:fa1|o1|o_F~0|combout
    Info (332115):     20.178      0.227 RR    IC  ALU0|AddSub0|add1|\G_NBit_full_add:26:fa1|o1|o_F~0|datac
    Info (332115):     20.465      0.287 RR  CELL  ALU0|AddSub0|add1|\G_NBit_full_add:26:fa1|o1|o_F~0|combout
    Info (332115):     21.398      0.933 RR    IC  ALU0|AddSub0|add1|\G_NBit_full_add:27:fa1|o1|o_F~0|datad
    Info (332115):     21.553      0.155 RR  CELL  ALU0|AddSub0|add1|\G_NBit_full_add:27:fa1|o1|o_F~0|combout
    Info (332115):     21.778      0.225 RR    IC  ALU0|AddSub0|add1|\G_NBit_full_add:28:fa1|o1|o_F~0|datad
    Info (332115):     21.933      0.155 RR  CELL  ALU0|AddSub0|add1|\G_NBit_full_add:28:fa1|o1|o_F~0|combout
    Info (332115):     22.160      0.227 RR    IC  ALU0|AddSub0|add1|\G_NBit_full_add:29:fa1|o1|o_F~0|datad
    Info (332115):     22.315      0.155 RR  CELL  ALU0|AddSub0|add1|\G_NBit_full_add:29:fa1|o1|o_F~0|combout
    Info (332115):     22.526      0.211 RR    IC  ALU0|outMux0|Mux1~7|datad
    Info (332115):     22.681      0.155 RR  CELL  ALU0|outMux0|Mux1~7|combout
    Info (332115):     22.884      0.203 RR    IC  ALU0|outMux0|Mux1~10|datad
    Info (332115):     23.039      0.155 RR  CELL  ALU0|outMux0|Mux1~10|combout
    Info (332115):     23.244      0.205 RR    IC  ALU0|outMux0|Mux1~11|datad
    Info (332115):     23.399      0.155 RR  CELL  ALU0|outMux0|Mux1~11|combout
    Info (332115):     23.604      0.205 RR    IC  ALU0|outMux0|Mux1~9|datad
    Info (332115):     23.759      0.155 RR  CELL  ALU0|outMux0|Mux1~9|combout
    Info (332115):     23.994      0.235 RR    IC  ForwardMux_C|Mux1~1|datad
    Info (332115):     24.149      0.155 RR  CELL  ForwardMux_C|Mux1~1|combout
    Info (332115):     24.561      0.412 RR    IC  Eq0|nor0|o_F~21|datac
    Info (332115):     24.848      0.287 RR  CELL  Eq0|nor0|o_F~21|combout
    Info (332115):     25.492      0.644 RR    IC  Eq0|nor0|o_F~22|datad
    Info (332115):     25.647      0.155 RR  CELL  Eq0|nor0|o_F~22|combout
    Info (332115):     25.850      0.203 RR    IC  HazardDetectionUnit|logic~8|datad
    Info (332115):     26.005      0.155 RR  CELL  HazardDetectionUnit|logic~8|combout
    Info (332115):     26.210      0.205 RR    IC  HazardDetectionUnit|logic~9|datad
    Info (332115):     26.365      0.155 RR  CELL  HazardDetectionUnit|logic~9|combout
    Info (332115):     27.121      0.756 RR    IC  PC|\G_N_Register:0:r1|s_Q~0|datad
    Info (332115):     27.260      0.139 RF  CELL  PC|\G_N_Register:0:r1|s_Q~0|combout
    Info (332115):     27.487      0.227 FF    IC  PC|\G_N_Register:0:r1|s_Q~1|datad
    Info (332115):     27.637      0.150 FR  CELL  PC|\G_N_Register:0:r1|s_Q~1|combout
    Info (332115):     27.851      0.214 RR    IC  PC|\G_N_Register:1:r1|s_Q|ena
    Info (332115):     28.559      0.708 RR  CELL  pc_register_32:PC|dffg:\G_N_Register:1:r1|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     22.979      2.979  R        clock network delay
    Info (332115):     23.011      0.032           clock pessimism removed
    Info (332115):     22.991     -0.020           clock uncertainty
    Info (332115):     23.009      0.018     uTsu  pc_register_32:PC|dffg:\G_N_Register:1:r1|s_Q
    Info (332115): Data Arrival Time  :    28.559
    Info (332115): Data Required Time :    23.009
    Info (332115): Slack              :    -5.550 (VIOLATED)
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 hold paths (0 violated).  Worst case slack is 0.390
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -hold
    Info (332115): -stdout
Info (332115): Path #1: Hold slack is 0.390 
    Info (332115): ===================================================================
    Info (332115): From Node    : pc_register_32:PC|dffg:\G_N_Register:2:r1|s_Q
    Info (332115): To Node      : pc_register_32:PC|dffg:\G_N_Register:2:r1|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      3.387      3.387  R        clock network delay
    Info (332115):      3.619      0.232     uTco  pc_register_32:PC|dffg:\G_N_Register:2:r1|s_Q
    Info (332115):      3.619      0.000 FF  CELL  PC|\G_N_Register:2:r1|s_Q|q
    Info (332115):      3.619      0.000 FF    IC  PCMux0|\G_NBit_MUX:2:MUXI|o1|o_F~2|datac
    Info (332115):      3.992      0.373 FR  CELL  PCMux0|\G_NBit_MUX:2:MUXI|o1|o_F~2|combout
    Info (332115):      3.992      0.000 RR    IC  PC|\G_N_Register:2:r1|s_Q|d
    Info (332115):      4.061      0.069 RR  CELL  pc_register_32:PC|dffg:\G_N_Register:2:r1|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           latch edge time
    Info (332115):      3.517      3.517  R        clock network delay
    Info (332115):      3.485     -0.032           clock pessimism removed
    Info (332115):      3.485      0.000           clock uncertainty
    Info (332115):      3.671      0.186      uTh  pc_register_32:PC|dffg:\G_N_Register:2:r1|s_Q
    Info (332115): Data Arrival Time  :     4.061
    Info (332115): Data Required Time :     3.671
    Info (332115): Slack              :     0.390 
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 recovery paths (0 violated).  Worst case slack is 17.661
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -recovery
    Info (332115): -stdout
Info (332115): Path #1: Recovery slack is 17.661 
    Info (332115): ===================================================================
    Info (332115): From Node    : regID_EX:ID_EX_stage|register_N:ID_EX_MemtoReg_reg|dffg:\G_N_Register:1:r1|altshift_taps:s_Q_rtl_0|shift_taps_ekm:auto_generated|dffe6
    Info (332115): To Node      : regID_EX:ID_EX_stage|register_N:ID_EX_MemtoReg_reg|dffg:\G_N_Register:1:r1|altshift_taps:s_Q_rtl_0|shift_taps_ekm:auto_generated|altsyncram_1961:altsyncram4|ram_block7a0
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      3.085      3.085  R        clock network delay
    Info (332115):      3.317      0.232     uTco  regID_EX:ID_EX_stage|register_N:ID_EX_MemtoReg_reg|dffg:\G_N_Register:1:r1|altshift_taps:s_Q_rtl_0|shift_taps_ekm:auto_generated|dffe6
    Info (332115):      3.317      0.000 RR  CELL  ID_EX_stage|ID_EX_MemtoReg_reg|\G_N_Register:1:r1|s_Q_rtl_0|auto_generated|dffe6|q
    Info (332115):      4.315      0.998 RR    IC  ID_EX_stage|ID_EX_MemtoReg_reg|\G_N_Register:1:r1|s_Q_rtl_0|auto_generated|altsyncram4|ram_block7a0|clr0
    Info (332115):      5.595      1.280 RF  CELL  regID_EX:ID_EX_stage|register_N:ID_EX_MemtoReg_reg|dffg:\G_N_Register:1:r1|altshift_taps:s_Q_rtl_0|shift_taps_ekm:auto_generated|altsyncram_1961:altsyncram4|ram_block7a0
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     23.302      3.302  R        clock network delay
    Info (332115):     23.334      0.032           clock pessimism removed
    Info (332115):     23.314     -0.020           clock uncertainty
    Info (332115):     23.256     -0.058     uTsu  regID_EX:ID_EX_stage|register_N:ID_EX_MemtoReg_reg|dffg:\G_N_Register:1:r1|altshift_taps:s_Q_rtl_0|shift_taps_ekm:auto_generated|altsyncram_1961:altsyncram4|ram_block7a0
    Info (332115): Data Arrival Time  :     5.595
    Info (332115): Data Required Time :    23.256
    Info (332115): Slack              :    17.661 
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 removal paths (0 violated).  Worst case slack is 1.758
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -removal
    Info (332115): -stdout
Info (332115): Path #1: Removal slack is 1.758 
    Info (332115): ===================================================================
    Info (332115): From Node    : regID_EX:ID_EX_stage|register_N:ID_EX_MemtoReg_reg|dffg:\G_N_Register:1:r1|altshift_taps:s_Q_rtl_0|shift_taps_ekm:auto_generated|dffe6
    Info (332115): To Node      : regID_EX:ID_EX_stage|register_N:ID_EX_MemtoReg_reg|dffg:\G_N_Register:1:r1|altshift_taps:s_Q_rtl_0|shift_taps_ekm:auto_generated|altsyncram_1961:altsyncram4|ram_block7a0
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      2.972      2.972  R        clock network delay
    Info (332115):      3.204      0.232     uTco  regID_EX:ID_EX_stage|register_N:ID_EX_MemtoReg_reg|dffg:\G_N_Register:1:r1|altshift_taps:s_Q_rtl_0|shift_taps_ekm:auto_generated|dffe6
    Info (332115):      3.204      0.000 FF  CELL  ID_EX_stage|ID_EX_MemtoReg_reg|\G_N_Register:1:r1|s_Q_rtl_0|auto_generated|dffe6|q
    Info (332115):      4.155      0.951 FF    IC  ID_EX_stage|ID_EX_MemtoReg_reg|\G_N_Register:1:r1|s_Q_rtl_0|auto_generated|altsyncram4|ram_block7a0|clr0
    Info (332115):      5.321      1.166 FR  CELL  regID_EX:ID_EX_stage|register_N:ID_EX_MemtoReg_reg|dffg:\G_N_Register:1:r1|altshift_taps:s_Q_rtl_0|shift_taps_ekm:auto_generated|altsyncram_1961:altsyncram4|ram_block7a0
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           latch edge time
    Info (332115):      3.409      3.409  R        clock network delay
    Info (332115):      3.377     -0.032           clock pessimism removed
    Info (332115):      3.377      0.000           clock uncertainty
    Info (332115):      3.563      0.186      uTh  regID_EX:ID_EX_stage|register_N:ID_EX_MemtoReg_reg|dffg:\G_N_Register:1:r1|altshift_taps:s_Q_rtl_0|shift_taps_ekm:auto_generated|altsyncram_1961:altsyncram4|ram_block7a0
    Info (332115): Data Arrival Time  :     5.321
    Info (332115): Data Required Time :     3.563
    Info (332115): Slack              :     1.758 
    Info (332115): ===================================================================
Info: Analyzing Slow 1200mV 0C Model
Info (334003): Started post-fitting delay annotation
Info (334004): Delay annotation completed successfully
Warning (332060): Node: regID_EX:ID_EX_stage|dffg:ID_EX_DmemRead_reg|s_Q was determined to be a clock but was found without an associated clock assignment.
    Info (13166): Latch hazard_control:HazardDetectionUnit|o_IF_ID_Flush is being clocked by regID_EX:ID_EX_stage|dffg:ID_EX_DmemRead_reg|s_Q
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -3.628
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):    -3.628             -98.595 iCLK 
Info (332146): Worst-case hold slack is 0.349
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.349               0.000 iCLK 
Info (332146): Worst-case recovery slack is 17.856
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):    17.856               0.000 iCLK 
Info (332146): Worst-case removal slack is 1.587
